Subject,ROI,Cluster,ACW_s,ACW_grand_mean_s,Condition
sub-001,bankssts-lh,1,0.016410614525139665,0.020702728224987303,EO
sub-001,bankssts-rh,1,0.017719972067039107,0.020702728224987303,EO
sub-001,caudalmiddlefrontal-lh,3,0.014708449720670392,0.020702728224987303,EO
sub-001,caudalmiddlefrontal-rh,3,0.0145338687150838,0.020702728224987303,EO
sub-001,cuneus-lh,1,0.031773743016759774,0.020702728224987303,EO
sub-001,cuneus-rh,1,0.0245286312849162,0.020702728224987303,EO
sub-001,frontalpole-lh,3,0.01383554469273743,0.020702728224987303,EO
sub-001,frontalpole-rh,3,0.008336243016759776,0.020702728224987303,EO
sub-001,fusiform-lh,1,0.015232192737430168,0.020702728224987303,EO
sub-001,fusiform-rh,1,0.03129364525139665,0.020702728224987303,EO
sub-001,inferiorparietal-lh,2,0.08825069832402235,0.020702728224987303,EO
sub-001,inferiorparietal-rh,2,0.028456703910614525,0.020702728224987303,EO
sub-001,inferiortemporal-lh,1,0.014010125698324022,0.020702728224987303,EO
sub-001,inferiortemporal-rh,1,0.0167161312849162,0.020702728224987303,EO
sub-001,insula-lh,4,0.009863826815642457,0.020702728224987303,EO
sub-001,insula-rh,4,0.012089734636871508,0.020702728224987303,EO
sub-001,lateraloccipital-lh,1,0.02391759776536313,0.020702728224987303,EO
sub-001,lateraloccipital-rh,1,0.021298882681564244,0.020702728224987303,EO
sub-001,lingual-lh,1,0.02435405027932961,0.020702728224987303,EO
sub-001,lingual-rh,1,0.032341131284916204,0.020702728224987303,EO
sub-001,middletemporal-lh,1,0.015625,0.020702728224987303,EO
sub-001,middletemporal-rh,1,0.01924755586592179,0.020702728224987303,EO
sub-001,parsopercularis-lh,3,0.008859986033519554,0.020702728224987303,EO
sub-001,parsopercularis-rh,3,0.0078125,0.020702728224987303,EO
sub-001,parsorbitalis-lh,3,0.008990921787709497,0.020702728224987303,EO
sub-001,parsorbitalis-rh,3,0.009863826815642457,0.020702728224987303,EO
sub-001,parstriangularis-lh,3,0.00803072625698324,0.020702728224987303,EO
sub-001,parstriangularis-rh,3,0.00803072625698324,0.020702728224987303,EO
sub-001,pericalcarine-lh,1,0.022651885474860335,0.020702728224987303,EO
sub-001,pericalcarine-rh,1,0.03775314245810056,0.020702728224987303,EO
sub-001,posteriorcingulate-lh,2,0.01920391061452514,0.020702728224987303,EO
sub-001,posteriorcingulate-rh,2,0.021037011173184357,0.020702728224987303,EO
sub-001,precentral-lh,3,0.015581354748603352,0.020702728224987303,EO
sub-001,precentral-rh,3,0.015581354748603352,0.020702728224987303,EO
sub-001,precuneus-lh,2,0.02230272346368715,0.020702728224987303,EO
sub-001,precuneus-rh,2,0.029591480446927373,0.020702728224987303,EO
sub-001,rostralmiddlefrontal-lh,3,0.011784217877094973,0.020702728224987303,EO
sub-001,rostralmiddlefrontal-rh,3,0.009034567039106146,0.020702728224987303,EO
sub-001,superiorfrontal-lh,3,0.015799581005586594,0.020702728224987303,EO
sub-001,superiorfrontal-rh,3,0.01937849162011173,0.020702728224987303,EO
sub-001,superiorparietal-lh,2,0.02614350558659218,0.020702728224987303,EO
sub-001,superiorparietal-rh,2,0.0301588687150838,0.020702728224987303,EO
sub-001,supramarginal-lh,2,0.020120460893854747,0.020702728224987303,EO
sub-001,supramarginal-rh,2,0.04866445530726257,0.020702728224987303,EO
sub-002,bankssts-lh,1,0.1000225360576923,0.05630429141171329,EO
sub-002,bankssts-rh,1,0.03594501201923077,0.05630429141171329,EO
sub-002,caudalmiddlefrontal-lh,3,0.1583533653846154,0.05630429141171329,EO
sub-002,caudalmiddlefrontal-rh,3,0.06884765625,0.05630429141171329,EO
sub-002,cuneus-lh,1,0.041165865384615384,0.05630429141171329,EO
sub-002,cuneus-rh,1,0.034104567307692304,0.05630429141171329,EO
sub-002,frontalpole-lh,3,0.03981370192307692,0.05630429141171329,EO
sub-002,frontalpole-rh,3,0.024263822115384616,0.05630429141171329,EO
sub-002,fusiform-lh,1,0.06227463942307692,0.05630429141171329,EO
sub-002,fusiform-rh,1,0.050405649038461536,0.05630429141171329,EO
sub-002,inferiorparietal-lh,2,0.11560997596153846,0.05630429141171329,EO
sub-002,inferiorparietal-rh,2,0.13844651442307693,0.05630429141171329,EO
sub-002,inferiortemporal-lh,1,0.027418870192307692,0.05630429141171329,EO
sub-002,inferiortemporal-rh,1,0.013258713942307692,0.05630429141171329,EO
sub-002,insula-lh,4,0.036245492788461536,0.05630429141171329,EO
sub-002,insula-rh,4,0.01720252403846154,0.05630429141171329,EO
sub-002,lateraloccipital-lh,1,0.06757061298076923,0.05630429141171329,EO
sub-002,lateraloccipital-rh,1,0.038010817307692304,0.05630429141171329,EO
sub-002,lingual-lh,1,0.033841646634615384,0.05630429141171329,EO
sub-002,lingual-rh,1,0.04563551682692308,0.05630429141171329,EO
sub-002,middletemporal-lh,1,0.024752103365384616,0.05630429141171329,EO
sub-002,middletemporal-rh,1,0.05254657451923077,0.05630429141171329,EO
sub-002,parsopercularis-lh,3,0.013897235576923076,0.05630429141171329,EO
sub-002,parsopercularis-rh,3,0.02110877403846154,0.05630429141171329,EO
sub-002,parsorbitalis-lh,3,0.016639122596153848,0.05630429141171329,EO
sub-002,parsorbitalis-rh,3,0.036959134615384616,0.05630429141171329,EO
sub-002,parstriangularis-lh,3,0.024188701923076924,0.05630429141171329,EO
sub-002,parstriangularis-rh,3,0.03925030048076923,0.05630429141171329,EO
sub-002,pericalcarine-lh,1,0.05521334134615385,0.05630429141171329,EO
sub-002,pericalcarine-rh,1,0.09585336538461539,0.05630429141171329,EO
sub-002,posteriorcingulate-lh,2,0.030949519230769232,0.05630429141171329,EO
sub-002,posteriorcingulate-rh,2,0.031174879807692308,0.05630429141171329,EO
sub-002,precentral-lh,3,0.14441856971153846,0.05630429141171329,EO
sub-002,precentral-rh,3,0.031663161057692304,0.05630429141171329,EO
sub-002,precuneus-lh,2,0.11429537259615384,0.05630429141171329,EO
sub-002,precuneus-rh,2,0.056978665865384616,0.05630429141171329,EO
sub-002,rostralmiddlefrontal-lh,3,0.018216646634615384,0.05630429141171329,EO
sub-002,rostralmiddlefrontal-rh,3,0.021935096153846152,0.05630429141171329,EO
sub-002,superiorfrontal-lh,3,0.04514723557692308,0.05630429141171329,EO
sub-002,superiorfrontal-rh,3,0.04758864182692308,0.05630429141171329,EO
sub-002,superiorparietal-lh,2,0.13097205528846154,0.05630429141171329,EO
sub-002,superiorparietal-rh,2,0.07767427884615384,0.05630429141171329,EO
sub-002,supramarginal-lh,2,0.15482271634615385,0.05630429141171329,EO
sub-002,supramarginal-rh,2,0.04270582932692308,0.05630429141171329,EO
sub-004,bankssts-lh,1,0.019134963768115944,0.02119016249451032,EO
sub-004,bankssts-rh,1,0.017361111111111112,0.02119016249451032,EO
sub-004,caudalmiddlefrontal-lh,3,0.028457125603864736,0.02119016249451032,EO
sub-004,caudalmiddlefrontal-rh,3,0.03121225845410628,0.02119016249451032,EO
sub-004,cuneus-lh,1,0.01588919082125604,0.02119016249451032,EO
sub-004,cuneus-rh,1,0.01585144927536232,0.02119016249451032,EO
sub-004,frontalpole-lh,3,0.01585144927536232,0.02119016249451032,EO
sub-004,frontalpole-rh,3,0.01939915458937198,0.02119016249451032,EO
sub-004,fusiform-lh,1,0.016153381642512076,0.02119016249451032,EO
sub-004,fusiform-rh,1,0.028155193236714976,0.02119016249451032,EO
sub-004,inferiorparietal-lh,2,0.025513285024154588,0.02119016249451032,EO
sub-004,inferiorparietal-rh,2,0.0830691425120773,0.02119016249451032,EO
sub-004,inferiortemporal-lh,1,0.01596467391304348,0.02119016249451032,EO
sub-004,inferiortemporal-rh,1,0.01566274154589372,0.02119016249451032,EO
sub-004,insula-lh,4,0.0158137077294686,0.02119016249451032,EO
sub-004,insula-rh,4,0.016040157004830916,0.02119016249451032,EO
sub-004,lateraloccipital-lh,1,0.015625,0.02119016249451032,EO
sub-004,lateraloccipital-rh,1,0.017851751207729468,0.02119016249451032,EO
sub-004,lingual-lh,1,0.022380736714975844,0.02119016249451032,EO
sub-004,lingual-rh,1,0.026645531400966184,0.02119016249451032,EO
sub-004,middletemporal-lh,1,0.01592693236714976,0.02119016249451032,EO
sub-004,middletemporal-rh,1,0.018380132850241544,0.02119016249451032,EO
sub-004,parsopercularis-lh,3,0.020116243961352656,0.02119016249451032,EO
sub-004,parsopercularis-rh,3,0.013209541062801932,0.02119016249451032,EO
sub-004,parsorbitalis-lh,3,0.015247584541062802,0.02119016249451032,EO
sub-004,parsorbitalis-rh,3,0.014983393719806764,0.02119016249451032,EO
sub-004,parstriangularis-lh,3,0.008189915458937198,0.02119016249451032,EO
sub-004,parstriangularis-rh,3,0.012266002415458938,0.02119016249451032,EO
sub-004,pericalcarine-lh,1,0.021890096618357488,0.02119016249451032,EO
sub-004,pericalcarine-rh,1,0.02702294685990338,0.02119016249451032,EO
sub-004,posteriorcingulate-lh,2,0.021701388888888888,0.02119016249451032,EO
sub-004,posteriorcingulate-rh,2,0.022607185990338164,0.02119016249451032,EO
sub-004,precentral-lh,3,0.0196256038647343,0.02119016249451032,EO
sub-004,precentral-rh,3,0.021663647342995168,0.02119016249451032,EO
sub-004,precuneus-lh,2,0.01921044685990338,0.02119016249451032,EO
sub-004,precuneus-rh,2,0.0198143115942029,0.02119016249451032,EO
sub-004,rostralmiddlefrontal-lh,3,0.015285326086956522,0.02119016249451032,EO
sub-004,rostralmiddlefrontal-rh,3,0.01551177536231884,0.02119016249451032,EO
sub-004,superiorfrontal-lh,3,0.020833333333333332,0.02119016249451032,EO
sub-004,superiorfrontal-rh,3,0.05234752415458937,0.02119016249451032,EO
sub-004,superiorparietal-lh,2,0.017625301932367148,0.02119016249451032,EO
sub-004,superiorparietal-rh,2,0.020984299516908212,0.02119016249451032,EO
sub-004,supramarginal-lh,2,0.01570048309178744,0.02119016249451032,EO
sub-004,supramarginal-rh,2,0.020191727053140096,0.02119016249451032,EO
sub-005,bankssts-lh,1,0.06736865942028986,0.04884956906016689,EO
sub-005,bankssts-rh,1,0.0848052536231884,0.04884956906016689,EO
sub-005,caudalmiddlefrontal-lh,3,0.08597524154589371,0.04884956906016689,EO
sub-005,caudalmiddlefrontal-rh,3,0.0899381038647343,0.04884956906016689,EO
sub-005,cuneus-lh,1,0.035816727053140096,0.04884956906016689,EO
sub-005,cuneus-rh,1,0.03147644927536232,0.04884956906016689,EO
sub-005,frontalpole-lh,3,0.04087409420289855,0.04884956906016689,EO
sub-005,frontalpole-rh,3,0.024494263285024156,0.04884956906016689,EO
sub-005,fusiform-lh,1,0.03253321256038647,0.04884956906016689,EO
sub-005,fusiform-rh,1,0.041704408212560384,0.04884956906016689,EO
sub-005,inferiorparietal-lh,2,0.0640096618357488,0.04884956906016689,EO
sub-005,inferiorparietal-rh,2,0.08337107487922706,0.04884956906016689,EO
sub-005,inferiortemporal-lh,1,0.04510114734299517,0.04884956906016689,EO
sub-005,inferiortemporal-rh,1,0.059669384057971016,0.04884956906016689,EO
sub-005,insula-lh,4,0.022644927536231884,0.04884956906016689,EO
sub-005,insula-rh,4,0.02351298309178744,0.04884956906016689,EO
sub-005,lateraloccipital-lh,1,0.03725090579710145,0.04884956906016689,EO
sub-005,lateraloccipital-rh,1,0.033778683574879224,0.04884956906016689,EO
sub-005,lingual-lh,1,0.058499396135265704,0.04884956906016689,EO
sub-005,lingual-rh,1,0.059744867149758456,0.04884956906016689,EO
sub-005,middletemporal-lh,1,0.03793025362318841,0.04884956906016689,EO
sub-005,middletemporal-rh,1,0.03147644927536232,0.04884956906016689,EO
sub-005,parsopercularis-lh,3,0.02332427536231884,0.04884956906016689,EO
sub-005,parsopercularis-rh,3,0.04011926328502415,0.04884956906016689,EO
sub-005,parsorbitalis-lh,3,0.030155495169082124,0.04884956906016689,EO
sub-005,parsorbitalis-rh,3,0.030042270531400968,0.04884956906016689,EO
sub-005,parstriangularis-lh,3,0.025060386473429952,0.04884956906016689,EO
sub-005,parstriangularis-rh,3,0.04740338164251208,0.04884956906016689,EO
sub-005,pericalcarine-lh,1,0.05540458937198068,0.04884956906016689,EO
sub-005,pericalcarine-rh,1,0.05446105072463768,0.04884956906016689,EO
sub-005,posteriorcingulate-lh,2,0.03725090579710145,0.04884956906016689,EO
sub-005,posteriorcingulate-rh,2,0.034156099033816424,0.04884956906016689,EO
sub-005,precentral-lh,3,0.05404589371980676,0.04884956906016689,EO
sub-005,precentral-rh,3,0.043214070048309176,0.04884956906016689,EO
sub-005,precuneus-lh,2,0.036005434782608696,0.04884956906016689,EO
sub-005,precuneus-rh,2,0.05291364734299517,0.04884956906016689,EO
sub-005,rostralmiddlefrontal-lh,3,0.034759963768115944,0.04884956906016689,EO
sub-005,rostralmiddlefrontal-rh,3,0.0474411231884058,0.04884956906016689,EO
sub-005,superiorfrontal-lh,3,0.029400664251207728,0.04884956906016689,EO
sub-005,superiorfrontal-rh,3,0.06314160628019323,0.04884956906016689,EO
sub-005,superiorparietal-lh,2,0.05649909420289855,0.04884956906016689,EO
sub-005,superiorparietal-rh,2,0.06868961352657005,0.04884956906016689,EO
sub-005,supramarginal-lh,2,0.08831521739130435,0.04884956906016689,EO
sub-005,supramarginal-rh,2,0.10560084541062802,0.04884956906016689,EO
sub-006,bankssts-lh,1,0.06485279922779923,0.05562121577746578,EO
sub-006,bankssts-rh,1,0.07040299227799228,0.05562121577746578,EO
sub-006,caudalmiddlefrontal-lh,3,0.1491916023166023,0.05562121577746578,EO
sub-006,caudalmiddlefrontal-rh,3,0.05471766409266409,0.05562121577746578,EO
sub-006,cuneus-lh,1,0.07899975868725868,0.05562121577746578,EO
sub-006,cuneus-rh,1,0.05833735521235521,0.05562121577746578,EO
sub-006,frontalpole-lh,3,0.055984555984555984,0.05562121577746578,EO
sub-006,frontalpole-rh,3,0.048081563706563704,0.05562121577746578,EO
sub-006,fusiform-lh,1,0.06699444980694981,0.05562121577746578,EO
sub-006,fusiform-rh,1,0.041626447876447877,0.05562121577746578,EO
sub-006,inferiorparietal-lh,2,0.07260497104247104,0.05562121577746578,EO
sub-006,inferiorparietal-rh,2,0.06376689189189189,0.05562121577746578,EO
sub-006,inferiortemporal-lh,1,0.04120415057915058,0.05562121577746578,EO
sub-006,inferiortemporal-rh,1,0.032878861003861004,0.05562121577746578,EO
sub-006,insula-lh,4,0.06765805984555985,0.05562121577746578,EO
sub-006,insula-rh,4,0.05420487451737452,0.05562121577746578,EO
sub-006,lateraloccipital-lh,1,0.07287644787644787,0.05562121577746578,EO
sub-006,lateraloccipital-rh,1,0.03363296332046332,0.05562121577746578,EO
sub-006,lingual-lh,1,0.03921332046332046,0.05562121577746578,EO
sub-006,lingual-rh,1,0.0390625,0.05562121577746578,EO
sub-006,middletemporal-lh,1,0.0571609555984556,0.05562121577746578,EO
sub-006,middletemporal-rh,1,0.04174710424710425,0.05562121577746578,EO
sub-006,parsopercularis-lh,3,0.10711269305019305,0.05562121577746578,EO
sub-006,parsopercularis-rh,3,0.03882118725868726,0.05562121577746578,EO
sub-006,parsorbitalis-lh,3,0.057462596525096526,0.05562121577746578,EO
sub-006,parsorbitalis-rh,3,0.022894546332046333,0.05562121577746578,EO
sub-006,parstriangularis-lh,3,0.060629826254826255,0.05562121577746578,EO
sub-006,parstriangularis-rh,3,0.015293194980694981,0.05562121577746578,EO
sub-006,pericalcarine-lh,1,0.04847369691119691,0.05562121577746578,EO
sub-006,pericalcarine-rh,1,0.029711631274131275,0.05562121577746578,EO
sub-006,posteriorcingulate-lh,2,0.04219956563706564,0.05562121577746578,EO
sub-006,posteriorcingulate-rh,2,0.036317567567567564,0.05562121577746578,EO
sub-006,precentral-lh,3,0.08617881274131274,0.05562121577746578,EO
sub-006,precentral-rh,3,0.046875,0.05562121577746578,EO
sub-006,precuneus-lh,2,0.044944498069498066,0.05562121577746578,EO
sub-006,precuneus-rh,2,0.033331322393822395,0.05562121577746578,EO
sub-006,rostralmiddlefrontal-lh,3,0.0390625,0.05562121577746578,EO
sub-006,rostralmiddlefrontal-rh,3,0.06165540540540541,0.05562121577746578,EO
sub-006,superiorfrontal-lh,3,0.05052485521235521,0.05562121577746578,EO
sub-006,superiorfrontal-rh,3,0.06183638996138996,0.05562121577746578,EO
sub-006,superiorparietal-lh,2,0.048081563706563704,0.05562121577746578,EO
sub-006,superiorparietal-rh,2,0.05004222972972973,0.05562121577746578,EO
sub-006,supramarginal-lh,2,0.06228885135135135,0.05562121577746578,EO
sub-006,supramarginal-rh,2,0.09839527027027027,0.05562121577746578,EO
sub-007,bankssts-lh,1,0.0116015625,0.01642578125,EO
sub-007,bankssts-rh,1,0.0178515625,0.01642578125,EO
sub-007,caudalmiddlefrontal-lh,3,0.030546875,0.01642578125,EO
sub-007,caudalmiddlefrontal-rh,3,0.01796875,0.01642578125,EO
sub-007,cuneus-lh,1,0.0160546875,0.01642578125,EO
sub-007,cuneus-rh,1,0.0161328125,0.01642578125,EO
sub-007,frontalpole-lh,3,0.0144140625,0.01642578125,EO
sub-007,frontalpole-rh,3,0.0104296875,0.01642578125,EO
sub-007,fusiform-lh,1,0.008046875,0.01642578125,EO
sub-007,fusiform-rh,1,0.0347265625,0.01642578125,EO
sub-007,inferiorparietal-lh,2,0.0209375,0.01642578125,EO
sub-007,inferiorparietal-rh,2,0.01609375,0.01642578125,EO
sub-007,inferiortemporal-lh,1,0.0078125,0.01642578125,EO
sub-007,inferiortemporal-rh,1,0.008203125,0.01642578125,EO
sub-007,insula-lh,4,0.0080859375,0.01642578125,EO
sub-007,insula-rh,4,0.01375,0.01642578125,EO
sub-007,lateraloccipital-lh,1,0.0155859375,0.01642578125,EO
sub-007,lateraloccipital-rh,1,0.0160546875,0.01642578125,EO
sub-007,lingual-lh,1,0.016171875,0.01642578125,EO
sub-007,lingual-rh,1,0.0166015625,0.01642578125,EO
sub-007,middletemporal-lh,1,0.0115234375,0.01642578125,EO
sub-007,middletemporal-rh,1,0.0209375,0.01642578125,EO
sub-007,parsopercularis-lh,3,0.0100390625,0.01642578125,EO
sub-007,parsopercularis-rh,3,0.0119140625,0.01642578125,EO
sub-007,parsorbitalis-lh,3,0.0080078125,0.01642578125,EO
sub-007,parsorbitalis-rh,3,0.0145703125,0.01642578125,EO
sub-007,parstriangularis-lh,3,0.008046875,0.01642578125,EO
sub-007,parstriangularis-rh,3,0.00921875,0.01642578125,EO
sub-007,pericalcarine-lh,1,0.018984375,0.01642578125,EO
sub-007,pericalcarine-rh,1,0.01671875,0.01642578125,EO
sub-007,posteriorcingulate-lh,2,0.0198828125,0.01642578125,EO
sub-007,posteriorcingulate-rh,2,0.0200390625,0.01642578125,EO
sub-007,precentral-lh,3,0.0267578125,0.01642578125,EO
sub-007,precentral-rh,3,0.01765625,0.01642578125,EO
sub-007,precuneus-lh,2,0.02484375,0.01642578125,EO
sub-007,precuneus-rh,2,0.01796875,0.01642578125,EO
sub-007,rostralmiddlefrontal-lh,3,0.0129296875,0.01642578125,EO
sub-007,rostralmiddlefrontal-rh,3,0.00890625,0.01642578125,EO
sub-007,superiorfrontal-lh,3,0.0213671875,0.01642578125,EO
sub-007,superiorfrontal-rh,3,0.0251171875,0.01642578125,EO
sub-007,superiorparietal-lh,2,0.0231640625,0.01642578125,EO
sub-007,superiorparietal-rh,2,0.019375,0.01642578125,EO
sub-007,supramarginal-lh,2,0.015390625,0.01642578125,EO
sub-007,supramarginal-rh,2,0.0223046875,0.01642578125,EO
sub-008,bankssts-lh,1,0.05275297619047619,0.04166074810606061,EO
sub-008,bankssts-rh,1,0.09215029761904762,0.04166074810606061,EO
sub-008,caudalmiddlefrontal-lh,3,0.017299107142857144,0.04166074810606061,EO
sub-008,caudalmiddlefrontal-rh,3,0.07377232142857143,0.04166074810606061,EO
sub-008,cuneus-lh,1,0.02340029761904762,0.04166074810606061,EO
sub-008,cuneus-rh,1,0.019903273809523808,0.04166074810606061,EO
sub-008,frontalpole-lh,3,0.03716517857142857,0.04166074810606061,EO
sub-008,frontalpole-rh,3,0.04326636904761905,0.04166074810606061,EO
sub-008,fusiform-lh,1,0.01960565476190476,0.04166074810606061,EO
sub-008,fusiform-rh,1,0.03936011904761905,0.04166074810606061,EO
sub-008,inferiorparietal-lh,2,0.05137648809523809,0.04166074810606061,EO
sub-008,inferiorparietal-rh,2,0.05710565476190476,0.04166074810606061,EO
sub-008,inferiortemporal-lh,1,0.021986607142857145,0.04166074810606061,EO
sub-008,inferiortemporal-rh,1,0.03723958333333333,0.04166074810606061,EO
sub-008,insula-lh,4,0.015625,0.04166074810606061,EO
sub-008,insula-rh,4,0.027046130952380953,0.04166074810606061,EO
sub-008,lateraloccipital-lh,1,0.07860863095238095,0.04166074810606061,EO
sub-008,lateraloccipital-rh,1,0.019270833333333334,0.04166074810606061,EO
sub-008,lingual-lh,1,0.029613095238095237,0.04166074810606061,EO
sub-008,lingual-rh,1,0.029575892857142856,0.04166074810606061,EO
sub-008,middletemporal-lh,1,0.03043154761904762,0.04166074810606061,EO
sub-008,middletemporal-rh,1,0.050148809523809526,0.04166074810606061,EO
sub-008,parsopercularis-lh,3,0.030357142857142857,0.04166074810606061,EO
sub-008,parsopercularis-rh,3,0.1562872023809524,0.04166074810606061,EO
sub-008,parsorbitalis-lh,3,0.035379464285714285,0.04166074810606061,EO
sub-008,parsorbitalis-rh,3,0.041666666666666664,0.04166074810606061,EO
sub-008,parstriangularis-lh,3,0.017819940476190475,0.04166074810606061,EO
sub-008,parstriangularis-rh,3,0.09970238095238096,0.04166074810606061,EO
sub-008,pericalcarine-lh,1,0.030133928571428572,0.04166074810606061,EO
sub-008,pericalcarine-rh,1,0.03009672619047619,0.04166074810606061,EO
sub-008,posteriorcingulate-lh,2,0.020424107142857143,0.04166074810606061,EO
sub-008,posteriorcingulate-rh,2,0.020572916666666666,0.04166074810606061,EO
sub-008,precentral-lh,3,0.02261904761904762,0.04166074810606061,EO
sub-008,precentral-rh,3,0.04341517857142857,0.04166074810606061,EO
sub-008,precuneus-lh,2,0.025744047619047618,0.04166074810606061,EO
sub-008,precuneus-rh,2,0.025,0.04166074810606061,EO
sub-008,rostralmiddlefrontal-lh,3,0.02853422619047619,0.04166074810606061,EO
sub-008,rostralmiddlefrontal-rh,3,0.04546130952380952,0.04166074810606061,EO
sub-008,superiorfrontal-lh,3,0.033370535714285714,0.04166074810606061,EO
sub-008,superiorfrontal-rh,3,0.05357142857142857,0.04166074810606061,EO
sub-008,superiorparietal-lh,2,0.04334077380952381,0.04166074810606061,EO
sub-008,superiorparietal-rh,2,0.04215029761904762,0.04166074810606061,EO
sub-008,supramarginal-lh,2,0.025186011904761905,0.04166074810606061,EO
sub-008,supramarginal-rh,2,0.09553571428571428,0.04166074810606061,EO
sub-009,bankssts-lh,1,0.04293118990384615,0.04660439657998252,EO
sub-009,bankssts-rh,1,0.06325120192307693,0.04660439657998252,EO
sub-009,caudalmiddlefrontal-lh,3,0.06336388221153846,0.04660439657998252,EO
sub-009,caudalmiddlefrontal-rh,3,0.09329927884615384,0.04660439657998252,EO
sub-009,cuneus-lh,1,0.030536358173076924,0.04660439657998252,EO
sub-009,cuneus-rh,1,0.023587740384615384,0.04660439657998252,EO
sub-009,frontalpole-lh,3,0.10404146634615384,0.04660439657998252,EO
sub-009,frontalpole-rh,3,0.07027493990384616,0.04660439657998252,EO
