Subject,ROI,Cluster,ACW_s,ACW_grand_mean_s,Condition
sub-016,cuneus-rh,1,0.017398852657004832,0.020509099143610012,EO
sub-016,frontalpole-lh,3,0.01185084541062802,0.020509099143610012,EO
sub-016,frontalpole-rh,3,0.021097524154589372,0.020509099143610012,EO
sub-016,fusiform-lh,1,0.028457125603864736,0.020509099143610012,EO
sub-016,fusiform-rh,1,0.025890700483091788,0.020509099143610012,EO
sub-016,inferiorparietal-lh,2,0.034118357487922704,0.020509099143610012,EO
sub-016,inferiorparietal-rh,2,0.06408514492753623,0.020509099143610012,EO
sub-016,inferiortemporal-lh,1,0.0192481884057971,0.020509099143610012,EO
sub-016,inferiortemporal-rh,1,0.024456521739130436,0.020509099143610012,EO
sub-016,insula-lh,4,0.011435688405797102,0.020509099143610012,EO
sub-016,insula-rh,4,0.01362469806763285,0.020509099143610012,EO
sub-016,lateraloccipital-lh,1,0.017964975845410628,0.020509099143610012,EO
sub-016,lateraloccipital-rh,1,0.016304347826086956,0.020509099143610012,EO
sub-016,lingual-lh,1,0.022531702898550724,0.020509099143610012,EO
sub-016,lingual-rh,1,0.029476147342995168,0.020509099143610012,EO
sub-016,middletemporal-lh,1,0.01558725845410628,0.020509099143610012,EO
sub-016,middletemporal-rh,1,0.016908212560386472,0.020509099143610012,EO
sub-016,parsopercularis-lh,3,0.016719504830917876,0.020509099143610012,EO
sub-016,parsopercularis-rh,3,0.010114734299516908,0.020509099143610012,EO
sub-016,parsorbitalis-lh,3,0.008038949275362318,0.020509099143610012,EO
sub-016,parsorbitalis-rh,3,0.014568236714975846,0.020509099143610012,EO
sub-016,parstriangularis-lh,3,0.00788798309178744,0.020509099143610012,EO
sub-016,parstriangularis-rh,3,0.012605676328502416,0.020509099143610012,EO
sub-016,pericalcarine-lh,1,0.021097524154589372,0.020509099143610012,EO
sub-016,pericalcarine-rh,1,0.022267512077294684,0.020509099143610012,EO
sub-016,posteriorcingulate-lh,2,0.018606582125603864,0.020509099143610012,EO
sub-016,posteriorcingulate-rh,2,0.018380132850241544,0.020509099143610012,EO
sub-016,precentral-lh,3,0.015625,0.020509099143610012,EO
sub-016,precentral-rh,3,0.0158137077294686,0.020509099143610012,EO
sub-016,precuneus-lh,2,0.02351298309178744,0.020509099143610012,EO
sub-016,precuneus-rh,2,0.018304649758454108,0.020509099143610012,EO
sub-016,rostralmiddlefrontal-lh,3,0.011246980676328502,0.020509099143610012,EO
sub-016,rostralmiddlefrontal-rh,3,0.014341787439613526,0.020509099143610012,EO
sub-016,superiorfrontal-lh,3,0.017436594202898552,0.020509099143610012,EO
sub-016,superiorfrontal-rh,3,0.017285628019323672,0.020509099143610012,EO
sub-016,superiorparietal-lh,2,0.019965277777777776,0.020509099143610012,EO
sub-016,superiorparietal-rh,2,0.01932367149758454,0.020509099143610012,EO
sub-016,supramarginal-lh,2,0.021323973429951692,0.020509099143610012,EO
sub-016,supramarginal-rh,2,0.0236262077294686,0.020509099143610012,EO
sub-017,bankssts-lh,1,0.021776871980676328,0.02619349061264822,EO
sub-017,bankssts-rh,1,0.018380132850241544,0.02619349061264822,EO
sub-017,caudalmiddlefrontal-lh,3,0.1387001811594203,0.02619349061264822,EO
sub-017,caudalmiddlefrontal-rh,3,0.034835446859903384,0.02619349061264822,EO
sub-017,cuneus-lh,1,0.018040458937198068,0.02619349061264822,EO
sub-017,cuneus-rh,1,0.016644021739130436,0.02619349061264822,EO
sub-017,frontalpole-lh,3,0.013134057971014492,0.02619349061264822,EO
sub-017,frontalpole-rh,3,0.012794384057971014,0.02619349061264822,EO
sub-017,fusiform-lh,1,0.009963768115942028,0.02619349061264822,EO
sub-017,fusiform-rh,1,0.016945954106280192,0.02619349061264822,EO
sub-017,inferiorparietal-lh,2,0.05276268115942029,0.02619349061264822,EO
sub-017,inferiorparietal-rh,2,0.027966485507246376,0.02619349061264822,EO
sub-017,inferiortemporal-lh,1,0.0078125,0.02619349061264822,EO
sub-017,inferiortemporal-rh,1,0.008227657004830918,0.02619349061264822,EO
sub-017,insula-lh,4,0.011397946859903382,0.02619349061264822,EO
sub-017,insula-rh,4,0.012907608695652174,0.02619349061264822,EO
sub-017,lateraloccipital-lh,1,0.016832729468599032,0.02619349061264822,EO
sub-017,lateraloccipital-rh,1,0.017210144927536232,0.02619349061264822,EO
sub-017,lingual-lh,1,0.020078502415458936,0.02619349061264822,EO
sub-017,lingual-rh,1,0.02366394927536232,0.02619349061264822,EO
sub-017,middletemporal-lh,1,0.015360809178743962,0.02619349061264822,EO
sub-017,middletemporal-rh,1,0.017247886473429952,0.02619349061264822,EO
sub-017,parsopercularis-lh,3,0.018531099033816424,0.02619349061264822,EO
sub-017,parsopercularis-rh,3,0.010076992753623188,0.02619349061264822,EO
sub-017,parsorbitalis-lh,3,0.016568538647342996,0.02619349061264822,EO
sub-017,parsorbitalis-rh,3,0.00969957729468599,0.02619349061264822,EO
sub-017,parstriangularis-lh,3,0.02313556763285024,0.02619349061264822,EO
sub-017,parstriangularis-rh,3,0.008491847826086956,0.02619349061264822,EO
sub-017,pericalcarine-lh,1,0.021059782608695652,0.02619349061264822,EO
sub-017,pericalcarine-rh,1,0.022720410628019324,0.02619349061264822,EO
sub-017,posteriorcingulate-lh,2,0.024796195652173912,0.02619349061264822,EO
sub-017,posteriorcingulate-rh,2,0.024758454106280192,0.02619349061264822,EO
sub-017,precentral-lh,3,0.08522041062801933,0.02619349061264822,EO
sub-017,precentral-rh,3,0.016681763285024156,0.02619349061264822,EO
sub-017,precuneus-lh,2,0.03158967391304348,0.02619349061264822,EO
sub-017,precuneus-rh,2,0.021550422705314008,0.02619349061264822,EO
sub-017,rostralmiddlefrontal-lh,3,0.023928140096618356,0.02619349061264822,EO
sub-017,rostralmiddlefrontal-rh,3,0.00988828502415459,0.02619349061264822,EO
sub-017,superiorfrontal-lh,3,0.057480374396135264,0.02619349061264822,EO
sub-017,superiorfrontal-rh,3,0.042949879227053143,0.02619349061264822,EO
sub-017,superiorparietal-lh,2,0.035288345410628016,0.02619349061264822,EO
sub-017,superiorparietal-rh,2,0.03125,0.02619349061264822,EO
sub-017,supramarginal-lh,2,0.03302385265700483,0.02619349061264822,EO
sub-017,supramarginal-rh,2,0.051139794685990336,0.02619349061264822,EO
sub-018,bankssts-lh,1,0.009461009174311927,0.0198635581734779,EO
sub-018,bankssts-rh,1,0.022290711009174312,0.0198635581734779,EO
sub-018,caudalmiddlefrontal-lh,3,0.08049025229357798,0.0198635581734779,EO
sub-018,caudalmiddlefrontal-rh,3,0.019065366972477064,0.0198635581734779,EO
sub-018,cuneus-lh,1,0.016735951834862386,0.0198635581734779,EO
sub-018,cuneus-rh,1,0.017165997706422017,0.0198635581734779,EO
sub-018,frontalpole-lh,3,0.017882740825688075,0.0198635581734779,EO
sub-018,frontalpole-rh,3,0.00885177752293578,0.0198635581734779,EO
sub-018,fusiform-lh,1,0.009604357798165137,0.0198635581734779,EO
sub-018,fusiform-rh,1,0.033543577981651376,0.0198635581734779,EO
sub-018,inferiorparietal-lh,2,0.02031966743119266,0.0198635581734779,EO
sub-018,inferiorparietal-rh,2,0.035908830275229356,0.0198635581734779,EO
sub-018,inferiortemporal-lh,1,0.008314220183486239,0.0198635581734779,EO
sub-018,inferiortemporal-rh,1,0.009317660550458715,0.0198635581734779,EO
sub-018,insula-lh,4,0.014119839449541285,0.0198635581734779,EO
sub-018,insula-rh,4,0.01859948394495413,0.0198635581734779,EO
sub-018,lateraloccipital-lh,1,0.01641341743119266,0.0198635581734779,EO
sub-018,lateraloccipital-rh,1,0.017524369266055047,0.0198635581734779,EO
sub-018,lingual-lh,1,0.02135894495412844,0.0198635581734779,EO
sub-018,lingual-rh,1,0.03110665137614679,0.0198635581734779,EO
sub-018,middletemporal-lh,1,0.016592603211009173,0.0198635581734779,EO
sub-018,middletemporal-rh,1,0.023616685779816515,0.0198635581734779,EO
sub-018,parsopercularis-lh,3,0.01118119266055046,0.0198635581734779,EO
sub-018,parsopercularis-rh,3,0.01236381880733945,0.0198635581734779,EO
sub-018,parsorbitalis-lh,3,0.01404816513761468,0.0198635581734779,EO
sub-018,parsorbitalis-rh,3,0.010106077981651376,0.0198635581734779,EO
sub-018,parstriangularis-lh,3,0.007848337155963303,0.0198635581734779,EO
sub-018,parstriangularis-rh,3,0.008170871559633027,0.0198635581734779,EO
sub-018,pericalcarine-lh,1,0.017775229357798166,0.0198635581734779,EO
sub-018,pericalcarine-rh,1,0.028562213302752295,0.0198635581734779,EO
sub-018,posteriorcingulate-lh,2,0.01874283256880734,0.0198635581734779,EO
sub-018,posteriorcingulate-rh,2,0.018061926605504586,0.0198635581734779,EO
sub-018,precentral-lh,3,0.05898795871559633,0.0198635581734779,EO
sub-018,precentral-rh,3,0.018276949541284403,0.0198635581734779,EO
sub-018,precuneus-lh,2,0.02540854357798165,0.0198635581734779,EO
sub-018,precuneus-rh,2,0.02315080275229358,0.0198635581734779,EO
sub-018,rostralmiddlefrontal-lh,3,0.00885177752293578,0.0198635581734779,EO
sub-018,rostralmiddlefrontal-rh,3,0.008421731651376147,0.0198635581734779,EO
sub-018,superiorfrontal-lh,3,0.018671158256880736,0.0198635581734779,EO
sub-018,superiorfrontal-rh,3,0.01770355504587156,0.0198635581734779,EO
sub-018,superiorparietal-lh,2,0.02028383027522936,0.0198635581734779,EO
sub-018,superiorparietal-rh,2,0.020068807339449542,0.0198635581734779,EO
sub-018,supramarginal-lh,2,0.01601920871559633,0.0198635581734779,EO
sub-018,supramarginal-rh,2,0.023007454128440366,0.0198635581734779,EO
sub-019,bankssts-lh,1,0.06967089371980677,0.04790688817523057,EO
sub-019,bankssts-rh,1,0.05329106280193237,0.04790688817523057,EO
sub-019,caudalmiddlefrontal-lh,3,0.1204332729468599,0.04790688817523057,EO
sub-019,caudalmiddlefrontal-rh,3,0.13609601449275363,0.04790688817523057,EO
sub-019,cuneus-lh,1,0.05257397342995169,0.04790688817523057,EO
sub-019,cuneus-rh,1,0.035816727053140096,0.04790688817523057,EO
sub-019,frontalpole-lh,3,0.021663647342995168,0.04790688817523057,EO
sub-019,frontalpole-rh,3,0.017776268115942028,0.04790688817523057,EO
sub-019,fusiform-lh,1,0.041817632850241544,0.04790688817523057,EO
sub-019,fusiform-rh,1,0.029249698067632852,0.04790688817523057,EO
sub-019,inferiorparietal-lh,2,0.11703653381642512,0.04790688817523057,EO
sub-019,inferiorparietal-rh,2,0.07442632850241546,0.04790688817523057,EO
sub-019,inferiortemporal-lh,1,0.03170289855072464,0.04790688817523057,EO
sub-019,inferiortemporal-rh,1,0.02702294685990338,0.04790688817523057,EO
sub-019,insula-lh,4,0.025362318840579712,0.04790688817523057,EO
sub-019,insula-rh,4,0.03694897342995169,0.04790688817523057,EO
sub-019,lateraloccipital-lh,1,0.04713919082125604,0.04790688817523057,EO
sub-019,lateraloccipital-rh,1,0.030306461352657004,0.04790688817523057,EO
sub-019,lingual-lh,1,0.03121225845410628,0.04790688817523057,EO
sub-019,lingual-rh,1,0.0272493961352657,0.04790688817523057,EO
sub-019,middletemporal-lh,1,0.03151419082125604,0.04790688817523057,EO
sub-019,middletemporal-rh,1,0.030608393719806764,0.04790688817523057,EO
sub-019,parsopercularis-lh,3,0.022305253623188404,0.04790688817523057,EO
sub-019,parsopercularis-rh,3,0.10495923913043478,0.04790688817523057,EO
sub-019,parsorbitalis-lh,3,0.022229770531400968,0.04790688817523057,EO
sub-019,parsorbitalis-rh,3,0.050309480676328504,0.04790688817523057,EO
sub-019,parstriangularis-lh,3,0.018983997584541064,0.04790688817523057,EO
sub-019,parstriangularis-rh,3,0.057480374396135264,0.04790688817523057,EO
sub-019,pericalcarine-lh,1,0.04083635265700483,0.04790688817523057,EO
sub-019,pericalcarine-rh,1,0.030004528985507248,0.04790688817523057,EO
sub-019,posteriorcingulate-lh,2,0.029589371980676328,0.04790688817523057,EO
sub-019,posteriorcingulate-rh,2,0.025362318840579712,0.04790688817523057,EO
sub-019,precentral-lh,3,0.06748188405797101,0.04790688817523057,EO
sub-019,precentral-rh,3,0.07993659420289854,0.04790688817523057,EO
sub-019,precuneus-lh,2,0.04132699275362319,0.04790688817523057,EO
sub-019,precuneus-rh,2,0.020757850241545892,0.04790688817523057,EO
sub-019,rostralmiddlefrontal-lh,3,0.021210748792270532,0.04790688817523057,EO
sub-019,rostralmiddlefrontal-rh,3,0.05464975845410628,0.04790688817523057,EO
sub-019,superiorfrontal-lh,3,0.059442934782608696,0.04790688817523057,EO
sub-019,superiorfrontal-rh,3,0.04710144927536232,0.04790688817523057,EO
sub-019,superiorparietal-lh,2,0.043138586956521736,0.04790688817523057,EO
sub-019,superiorparietal-rh,2,0.04140247584541063,0.04790688817523057,EO
sub-019,supramarginal-lh,2,0.059291968599033816,0.04790688817523057,EO
sub-019,supramarginal-rh,2,0.08118206521739131,0.04790688817523057,EO
sub-020,bankssts-lh,1,0.06721769323671498,0.040362010046113304,EO
sub-020,bankssts-rh,1,0.06438707729468598,0.040362010046113304,EO
sub-020,caudalmiddlefrontal-lh,3,0.04513888888888889,0.040362010046113304,EO
sub-020,caudalmiddlefrontal-rh,3,0.04619565217391304,0.040362010046113304,EO
sub-020,cuneus-lh,1,0.03872282608695652,0.040362010046113304,EO
sub-020,cuneus-rh,1,0.035514794685990336,0.040362010046113304,EO
sub-020,frontalpole-lh,3,0.0737469806763285,0.040362010046113304,EO
sub-020,frontalpole-rh,3,0.051026570048309176,0.040362010046113304,EO
sub-020,fusiform-lh,1,0.052234299516908216,0.040362010046113304,EO
sub-020,fusiform-rh,1,0.043176328502415456,0.040362010046113304,EO
sub-020,inferiorparietal-lh,2,0.0541213768115942,0.040362010046113304,EO
sub-020,inferiorparietal-rh,2,0.02717391304347826,0.040362010046113304,EO
sub-020,inferiortemporal-lh,1,0.03313707729468599,0.040362010046113304,EO
sub-020,inferiortemporal-rh,1,0.036156400966183576,0.040362010046113304,EO
sub-020,insula-lh,4,0.018606582125603864,0.040362010046113304,EO
sub-020,insula-rh,4,0.029589371980676328,0.040362010046113304,EO
sub-020,lateraloccipital-lh,1,0.030193236714975844,0.040362010046113304,EO
sub-020,lateraloccipital-rh,1,0.04479921497584541,0.040362010046113304,EO
sub-020,lingual-lh,1,0.029174214975845412,0.040362010046113304,EO
sub-020,lingual-rh,1,0.04702596618357488,0.040362010046113304,EO
sub-020,middletemporal-lh,1,0.042572463768115944,0.040362010046113304,EO
sub-020,middletemporal-rh,1,0.042798913043478264,0.040362010046113304,EO
sub-020,parsopercularis-lh,3,0.024833937198067632,0.040362010046113304,EO
sub-020,parsopercularis-rh,3,0.08178592995169082,0.040362010046113304,EO
sub-020,parsorbitalis-lh,3,0.029476147342995168,0.040362010046113304,EO
sub-020,parsorbitalis-rh,3,0.06393417874396136,0.040362010046113304,EO
sub-020,parstriangularis-lh,3,0.021173007246376812,0.040362010046113304,EO
sub-020,parstriangularis-rh,3,0.07989885265700483,0.040362010046113304,EO
sub-020,pericalcarine-lh,1,0.029287439613526572,0.040362010046113304,EO
sub-020,pericalcarine-rh,1,0.04815821256038647,0.040362010046113304,EO
sub-020,posteriorcingulate-lh,2,0.026381340579710144,0.040362010046113304,EO
sub-020,posteriorcingulate-rh,2,0.026268115942028984,0.040362010046113304,EO
sub-020,precentral-lh,3,0.021927838164251208,0.040362010046113304,EO
sub-020,precentral-rh,3,0.050007548309178744,0.040362010046113304,EO
sub-020,precuneus-lh,2,0.02373943236714976,0.040362010046113304,EO
sub-020,precuneus-rh,2,0.025588768115942028,0.040362010046113304,EO
sub-020,rostralmiddlefrontal-lh,3,0.026721014492753624,0.040362010046113304,EO
sub-020,rostralmiddlefrontal-rh,3,0.029702596618357488,0.040362010046113304,EO
sub-020,superiorfrontal-lh,3,0.026305857487922704,0.040362010046113304,EO
sub-020,superiorfrontal-rh,3,0.036496074879227056,0.040362010046113304,EO
sub-020,superiorparietal-lh,2,0.030608393719806764,0.040362010046113304,EO
sub-020,superiorparietal-rh,2,0.0316274154589372,0.040362010046113304,EO
sub-020,supramarginal-lh,2,0.02766455314009662,0.040362010046113304,EO
sub-020,supramarginal-rh,2,0.06163194444444445,0.040362010046113304,EO
sub-021,bankssts-lh,1,0.03993476941747573,0.04264207993159753,EO
sub-021,bankssts-rh,1,0.06318264563106796,0.04264207993159753,EO
sub-021,caudalmiddlefrontal-lh,3,0.12503792475728157,0.04264207993159753,EO
sub-021,caudalmiddlefrontal-rh,3,0.07228458737864078,0.04264207993159753,EO
sub-021,cuneus-lh,1,0.05347390776699029,0.04264207993159753,EO
sub-021,cuneus-rh,1,0.031401699029126214,0.04264207993159753,EO
sub-021,frontalpole-lh,3,0.009367415048543689,0.04264207993159753,EO
sub-021,frontalpole-rh,3,0.010543082524271845,0.04264207993159753,EO
sub-021,fusiform-lh,1,0.03242566747572816,0.04264207993159753,EO
sub-021,fusiform-rh,1,0.050932949029126214,0.04264207993159753,EO
sub-021,inferiorparietal-lh,2,0.08396541262135922,0.04264207993159753,EO
sub-021,inferiorparietal-rh,2,0.057493932038834954,0.04264207993159753,EO
sub-021,inferiortemporal-lh,1,0.023134101941747573,0.04264207993159753,EO
sub-021,inferiortemporal-rh,1,0.03219811893203883,0.04264207993159753,EO
sub-021,insula-lh,4,0.038000606796116505,0.04264207993159753,EO
sub-021,insula-rh,4,0.019189927184466018,0.04264207993159753,EO
sub-021,lateraloccipital-lh,1,0.03056735436893204,0.04264207993159753,EO
sub-021,lateraloccipital-rh,1,0.02969508495145631,0.04264207993159753,EO
sub-021,lingual-lh,1,0.033222087378640776,0.04264207993159753,EO
sub-021,lingual-rh,1,0.04198270631067961,0.04264207993159753,EO
sub-021,middletemporal-lh,1,0.02601638349514563,0.04264207993159753,EO
sub-021,middletemporal-rh,1,0.05244993932038835,0.04264207993159753,EO
sub-021,parsopercularis-lh,3,0.01998634708737864,0.04264207993159753,EO
sub-021,parsopercularis-rh,3,0.015625,0.04264207993159753,EO
sub-021,parsorbitalis-lh,3,0.021465412621359224,0.04264207993159753,EO
sub-021,parsorbitalis-rh,3,0.010239684466019418,0.04264207993159753,EO
sub-021,parstriangularis-lh,3,0.06997117718446602,0.04264207993159753,EO
sub-021,parstriangularis-rh,3,0.011529126213592233,0.04264207993159753,EO
sub-021,pericalcarine-lh,1,0.036293992718446605,0.04264207993159753,EO
sub-021,pericalcarine-rh,1,0.03417020631067961,0.04264207993159753,EO
sub-021,posteriorcingulate-lh,2,0.029391686893203883,0.04264207993159753,EO
sub-021,posteriorcingulate-rh,2,0.028519417475728157,0.04264207993159753,EO
sub-021,precentral-lh,3,0.05089502427184466,0.04264207993159753,EO
sub-021,precentral-rh,3,0.04152760922330097,0.04264207993159753,EO
sub-021,precuneus-lh,2,0.04653367718446602,0.04264207993159753,EO
sub-021,precuneus-rh,2,0.038000606796116505,0.04264207993159753,EO
sub-021,rostralmiddlefrontal-lh,3,0.0670509708737864,0.04264207993159753,EO
sub-021,rostralmiddlefrontal-rh,3,0.022489381067961164,0.04264207993159753,EO
sub-021,superiorfrontal-lh,3,0.04789896844660194,0.04264207993159753,EO
sub-021,superiorfrontal-rh,3,0.046875,0.04264207993159753,EO
sub-021,superiorparietal-lh,2,0.0675439927184466,0.04264207993159753,EO
sub-021,superiorparietal-rh,2,0.050098604368932036,0.04264207993159753,EO
sub-021,supramarginal-lh,2,0.08055218446601942,0.04264207993159753,EO
sub-021,supramarginal-rh,2,0.0830931432038835,0.04264207993159753,EO
sub-022,bankssts-lh,1,0.014986478365384616,0.014266861068618882,EO
sub-022,bankssts-rh,1,0.01543719951923077,0.014266861068618882,EO
sub-022,caudalmiddlefrontal-lh,3,0.011155348557692308,0.014266861068618882,EO
sub-022,caudalmiddlefrontal-rh,3,0.011380709134615384,0.014266861068618882,EO
sub-022,cuneus-lh,1,0.025615985576923076,0.014266861068618882,EO
sub-022,cuneus-rh,1,0.02587890625,0.014266861068618882,EO
sub-022,frontalpole-lh,3,0.008451021634615384,0.014266861068618882,EO
sub-022,frontalpole-rh,3,0.008526141826923076,0.014266861068618882,EO
sub-022,fusiform-lh,1,0.015099158653846154,0.014266861068618882,EO
sub-022,fusiform-rh,1,0.017390324519230768,0.014266861068618882,EO
sub-022,inferiorparietal-lh,2,0.014873798076923076,0.014266861068618882,EO
sub-022,inferiorparietal-rh,2,0.020207331730769232,0.014266861068618882,EO
sub-022,inferiortemporal-lh,1,0.009314903846153846,0.014266861068618882,EO
sub-022,inferiortemporal-rh,1,0.007962740384615384,0.014266861068618882,EO
sub-022,insula-lh,4,0.012131911057692308,0.014266861068618882,EO
sub-022,insula-rh,4,0.008676382211538462,0.014266861068618882,EO
sub-022,lateraloccipital-lh,1,0.019493689903846152,0.014266861068618882,EO
sub-022,lateraloccipital-rh,1,0.015775240384615384,0.014266861068618882,EO
sub-022,lingual-lh,1,0.01318359375,0.014266861068618882,EO
sub-022,lingual-rh,1,0.01844200721153846,0.014266861068618882,EO
sub-022,middletemporal-lh,1,0.01416015625,0.014266861068618882,EO
sub-022,middletemporal-rh,1,0.01494891826923077,0.014266861068618882,EO
sub-022,parsopercularis-lh,3,0.008338341346153846,0.014266861068618882,EO
sub-022,parsopercularis-rh,3,0.010817307692307692,0.014266861068618882,EO
sub-022,parsorbitalis-lh,3,0.01006610576923077,0.014266861068618882,EO
sub-022,parsorbitalis-rh,3,0.008413461538461538,0.014266861068618882,EO
sub-022,parstriangularis-lh,3,0.008075420673076924,0.014266861068618882,EO
sub-022,parstriangularis-rh,3,0.008939302884615384,0.014266861068618882,EO
sub-022,pericalcarine-lh,1,0.028395432692307692,0.014266861068618882,EO
sub-022,pericalcarine-rh,1,0.016413762019230768,0.014266861068618882,EO
sub-022,posteriorcingulate-lh,2,0.01671424278846154,0.014266861068618882,EO
sub-022,posteriorcingulate-rh,2,0.017014723557692308,0.014266861068618882,EO
sub-022,precentral-lh,3,0.013221153846153846,0.014266861068618882,EO
sub-022,precentral-rh,3,0.0146484375,0.014266861068618882,EO
sub-022,precuneus-lh,2,0.017653245192307692,0.014266861068618882,EO
sub-022,precuneus-rh,2,0.016038161057692308,0.014266861068618882,EO
sub-022,rostralmiddlefrontal-lh,3,0.010516826923076924,0.014266861068618882,EO
sub-022,rostralmiddlefrontal-rh,3,0.009615384615384616,0.014266861068618882,EO
sub-022,superiorfrontal-lh,3,0.01600060096153846,0.014266861068618882,EO
sub-022,superiorfrontal-rh,3,0.016939603365384616,0.014266861068618882,EO
sub-022,superiorparietal-lh,2,0.016564002403846152,0.014266861068618882,EO
sub-022,superiorparietal-rh,2,0.019681490384615384,0.014266861068618882,EO
sub-022,supramarginal-lh,2,0.010629507211538462,0.014266861068618882,EO
sub-022,supramarginal-rh,2,0.00995342548076923,0.014266861068618882,EO
sub-023,bankssts-lh,1,0.036571557971014496,0.03033390974967062,EO
sub-023,bankssts-rh,1,0.017587560386473428,0.03033390974967062,EO
sub-023,caudalmiddlefrontal-lh,3,0.050460446859903384,0.03033390974967062,EO
