Subject,ROI,Cluster,ACW_s,ACW_grand_mean_s,Condition
sub-023,caudalmiddlefrontal-rh,3,0.058650362318840576,0.03033390974967062,EO
sub-023,cuneus-lh,1,0.04898852657004831,0.03033390974967062,EO
sub-023,cuneus-rh,1,0.029136473429951692,0.03033390974967062,EO
sub-023,frontalpole-lh,3,0.04657306763285024,0.03033390974967062,EO
sub-023,frontalpole-rh,3,0.051932367149758456,0.03033390974967062,EO
sub-023,fusiform-lh,1,0.0192481884057971,0.03033390974967062,EO
sub-023,fusiform-rh,1,0.03158967391304348,0.03033390974967062,EO
sub-023,inferiorparietal-lh,2,0.0310612922705314,0.03033390974967062,EO
sub-023,inferiorparietal-rh,2,0.026192632850241544,0.03033390974967062,EO
sub-023,inferiortemporal-lh,1,0.017247886473429952,0.03033390974967062,EO
sub-023,inferiortemporal-rh,1,0.019134963768115944,0.03033390974967062,EO
sub-023,insula-lh,4,0.014266304347826086,0.03033390974967062,EO
sub-023,insula-rh,4,0.022871376811594204,0.03033390974967062,EO
sub-023,lateraloccipital-lh,1,0.03340126811594203,0.03033390974967062,EO
sub-023,lateraloccipital-rh,1,0.017625301932367148,0.03033390974967062,EO
sub-023,lingual-lh,1,0.027853260869565216,0.03033390974967062,EO
sub-023,lingual-rh,1,0.024343297101449276,0.03033390974967062,EO
sub-023,middletemporal-lh,1,0.018983997584541064,0.03033390974967062,EO
sub-023,middletemporal-rh,1,0.02755132850241546,0.03033390974967062,EO
sub-023,parsopercularis-lh,3,0.01551177536231884,0.03033390974967062,EO
sub-023,parsopercularis-rh,3,0.021286231884057972,0.03033390974967062,EO
sub-023,parsorbitalis-lh,3,0.02377717391304348,0.03033390974967062,EO
sub-023,parsorbitalis-rh,3,0.02721165458937198,0.03033390974967062,EO
sub-023,parstriangularis-lh,3,0.015134359903381642,0.03033390974967062,EO
sub-023,parstriangularis-rh,3,0.024267814009661836,0.03033390974967062,EO
sub-023,pericalcarine-lh,1,0.028608091787439612,0.03033390974967062,EO
sub-023,pericalcarine-rh,1,0.042383756038647344,0.03033390974967062,EO
sub-023,posteriorcingulate-lh,2,0.024984903381642512,0.03033390974967062,EO
sub-023,posteriorcingulate-rh,2,0.026343599033816424,0.03033390974967062,EO
sub-023,precentral-lh,3,0.06385869565217392,0.03033390974967062,EO
sub-023,precentral-rh,3,0.035477053140096616,0.03033390974967062,EO
sub-023,precuneus-lh,2,0.034344806763285024,0.03033390974967062,EO
sub-023,precuneus-rh,2,0.03321256038647343,0.03033390974967062,EO
sub-023,rostralmiddlefrontal-lh,3,0.020833333333333332,0.03033390974967062,EO
sub-023,rostralmiddlefrontal-rh,3,0.0318161231884058,0.03033390974967062,EO
sub-023,superiorfrontal-lh,3,0.034835446859903384,0.03033390974967062,EO
sub-023,superiorfrontal-rh,3,0.027966485507246376,0.03033390974967062,EO
sub-023,superiorparietal-lh,2,0.03257095410628019,0.03033390974967062,EO
sub-023,superiorparietal-rh,2,0.04091183574879227,0.03033390974967062,EO
sub-023,supramarginal-lh,2,0.021588164251207728,0.03033390974967062,EO
sub-023,supramarginal-rh,2,0.036496074879227056,0.03033390974967062,EO
sub-024,bankssts-lh,1,0.034420289855072464,0.026189201800614844,EO
sub-024,bankssts-rh,1,0.028570350241545892,0.026189201800614844,EO
sub-024,caudalmiddlefrontal-lh,3,0.04653532608695652,0.026189201800614844,EO
sub-024,caudalmiddlefrontal-rh,3,0.029966787439613528,0.026189201800614844,EO
sub-024,cuneus-lh,1,0.03241998792270531,0.026189201800614844,EO
sub-024,cuneus-rh,1,0.021173007246376812,0.026189201800614844,EO
sub-024,frontalpole-lh,3,0.01921044685990338,0.026189201800614844,EO
sub-024,frontalpole-rh,3,0.026230374396135264,0.026189201800614844,EO
sub-024,fusiform-lh,1,0.02339975845410628,0.026189201800614844,EO
sub-024,fusiform-rh,1,0.025211352657004832,0.026189201800614844,EO
sub-024,inferiorparietal-lh,2,0.06348128019323672,0.026189201800614844,EO
sub-024,inferiorparietal-rh,2,0.01973882850241546,0.026189201800614844,EO
sub-024,inferiortemporal-lh,1,0.028910024154589372,0.026189201800614844,EO
sub-024,inferiortemporal-rh,1,0.024381038647342996,0.026189201800614844,EO
sub-024,insula-lh,4,0.026909722222222224,0.026189201800614844,EO
sub-024,insula-rh,4,0.022418478260869564,0.026189201800614844,EO
sub-024,lateraloccipital-lh,1,0.022003321256038648,0.026189201800614844,EO
sub-024,lateraloccipital-rh,1,0.017474335748792272,0.026189201800614844,EO
sub-024,lingual-lh,1,0.025135869565217392,0.026189201800614844,EO
sub-024,lingual-rh,1,0.022758152173913044,0.026189201800614844,EO
sub-024,middletemporal-lh,1,0.030683876811594204,0.026189201800614844,EO
sub-024,middletemporal-rh,1,0.024720712560386472,0.026189201800614844,EO
sub-024,parsopercularis-lh,3,0.012945350241545894,0.026189201800614844,EO
sub-024,parsopercularis-rh,3,0.021474939613526572,0.026189201800614844,EO
sub-024,parsorbitalis-lh,3,0.021739130434782608,0.026189201800614844,EO
sub-024,parsorbitalis-rh,3,0.019059480676328504,0.026189201800614844,EO
sub-024,parstriangularis-lh,3,0.01947463768115942,0.026189201800614844,EO
sub-024,parstriangularis-rh,3,0.01585144927536232,0.026189201800614844,EO
sub-024,pericalcarine-lh,1,0.023022342995169084,0.026189201800614844,EO
sub-024,pericalcarine-rh,1,0.021927838164251208,0.026189201800614844,EO
sub-024,posteriorcingulate-lh,2,0.02366394927536232,0.026189201800614844,EO
sub-024,posteriorcingulate-rh,2,0.02370169082125604,0.026189201800614844,EO
sub-024,precentral-lh,3,0.044497282608695655,0.026189201800614844,EO
sub-024,precentral-rh,3,0.022682669082125604,0.026189201800614844,EO
sub-024,precuneus-lh,2,0.024154589371980676,0.026189201800614844,EO
sub-024,precuneus-rh,2,0.021814613526570048,0.026189201800614844,EO
sub-024,rostralmiddlefrontal-lh,3,0.02347524154589372,0.026189201800614844,EO
sub-024,rostralmiddlefrontal-rh,3,0.021286231884057972,0.026189201800614844,EO
sub-024,superiorfrontal-lh,3,0.03158967391304348,0.026189201800614844,EO
sub-024,superiorfrontal-rh,3,0.035363828502415456,0.026189201800614844,EO
sub-024,superiorparietal-lh,2,0.027740036231884056,0.026189201800614844,EO
sub-024,superiorparietal-rh,2,0.025777475845410628,0.026189201800614844,EO
sub-024,supramarginal-lh,2,0.03174064009661836,0.026189201800614844,EO
sub-024,supramarginal-rh,2,0.02358846618357488,0.026189201800614844,EO
sub-025,bankssts-lh,1,0.1101298309178744,0.037262914470794904,EO
sub-025,bankssts-rh,1,0.042421497584541064,0.037262914470794904,EO
sub-025,caudalmiddlefrontal-lh,3,0.10945048309178744,0.037262914470794904,EO
sub-025,caudalmiddlefrontal-rh,3,0.03204257246376811,0.037262914470794904,EO
sub-025,cuneus-lh,1,0.030759359903381644,0.037262914470794904,EO
sub-025,cuneus-rh,1,0.022946859903381644,0.037262914470794904,EO
sub-025,frontalpole-lh,3,0.011926328502415458,0.037262914470794904,EO
sub-025,frontalpole-rh,3,0.00966183574879227,0.037262914470794904,EO
sub-025,fusiform-lh,1,0.026192632850241544,0.037262914470794904,EO
sub-025,fusiform-rh,1,0.04068538647342995,0.037262914470794904,EO
sub-025,inferiorparietal-lh,2,0.12669836956521738,0.037262914470794904,EO
sub-025,inferiorparietal-rh,2,0.042949879227053143,0.037262914470794904,EO
sub-025,inferiortemporal-lh,1,0.029551630434782608,0.037262914470794904,EO
sub-025,inferiortemporal-rh,1,0.025513285024154588,0.037262914470794904,EO
sub-025,insula-lh,4,0.015323067632850242,0.037262914470794904,EO
sub-025,insula-rh,4,0.01936141304347826,0.037262914470794904,EO
sub-025,lateraloccipital-lh,1,0.0653683574879227,0.037262914470794904,EO
sub-025,lateraloccipital-rh,1,0.017096920289855072,0.037262914470794904,EO
sub-025,lingual-lh,1,0.04117602657004831,0.037262914470794904,EO
sub-025,lingual-rh,1,0.029325181159420288,0.037262914470794904,EO
sub-025,middletemporal-lh,1,0.0394399154589372,0.037262914470794904,EO
sub-025,middletemporal-rh,1,0.042006340579710144,0.037262914470794904,EO
sub-025,parsopercularis-lh,3,0.011511171497584542,0.037262914470794904,EO
sub-025,parsopercularis-rh,3,0.017059178743961352,0.037262914470794904,EO
sub-025,parsorbitalis-lh,3,0.01173762077294686,0.037262914470794904,EO
sub-025,parsorbitalis-rh,3,0.008869263285024154,0.037262914470794904,EO
sub-025,parstriangularis-lh,3,0.009057971014492754,0.037262914470794904,EO
sub-025,parstriangularis-rh,3,0.012983091787439614,0.037262914470794904,EO
sub-025,pericalcarine-lh,1,0.07955917874396136,0.037262914470794904,EO
sub-025,pericalcarine-rh,1,0.03811896135265701,0.037262914470794904,EO
sub-025,posteriorcingulate-lh,2,0.021210748792270532,0.037262914470794904,EO
sub-025,posteriorcingulate-rh,2,0.02366394927536232,0.037262914470794904,EO
sub-025,precentral-lh,3,0.051743659420289856,0.037262914470794904,EO
sub-025,precentral-rh,3,0.021927838164251208,0.037262914470794904,EO
sub-025,precuneus-lh,2,0.027740036231884056,0.037262914470794904,EO
sub-025,precuneus-rh,2,0.021625905797101448,0.037262914470794904,EO
sub-025,rostralmiddlefrontal-lh,3,0.016757246376811596,0.037262914470794904,EO
sub-025,rostralmiddlefrontal-rh,3,0.008718297101449276,0.037262914470794904,EO
sub-025,superiorfrontal-lh,3,0.018040458937198068,0.037262914470794904,EO
sub-025,superiorfrontal-rh,3,0.043968900966183576,0.037262914470794904,EO
sub-025,superiorparietal-lh,2,0.04879981884057971,0.037262914470794904,EO
sub-025,superiorparietal-rh,2,0.060046799516908216,0.037262914470794904,EO
sub-025,supramarginal-lh,2,0.09280646135265701,0.037262914470794904,EO
sub-025,supramarginal-rh,2,0.06359450483091787,0.037262914470794904,EO
sub-026,bankssts-lh,1,0.07592536407766991,0.05565458131067961,EO
sub-026,bankssts-rh,1,0.1265549150485437,0.05565458131067961,EO
sub-026,caudalmiddlefrontal-lh,3,0.09788379854368932,0.05565458131067961,EO
sub-026,caudalmiddlefrontal-rh,3,0.10607554611650485,0.05565458131067961,EO
sub-026,cuneus-lh,1,0.0367870145631068,0.05565458131067961,EO
sub-026,cuneus-rh,1,0.03860740291262136,0.05565458131067961,EO
sub-026,frontalpole-lh,3,0.028595266990291263,0.05565458131067961,EO
sub-026,frontalpole-rh,3,0.022868628640776698,0.05565458131067961,EO
sub-026,fusiform-lh,1,0.028633191747572815,0.05565458131067961,EO
sub-026,fusiform-rh,1,0.04380309466019418,0.05565458131067961,EO
sub-026,inferiorparietal-lh,2,0.07933859223300971,0.05565458131067961,EO
sub-026,inferiorparietal-rh,2,0.05032615291262136,0.05565458131067961,EO
sub-026,inferiortemporal-lh,1,0.03417020631067961,0.05565458131067961,EO
sub-026,inferiortemporal-rh,1,0.06318264563106796,0.05565458131067961,EO
sub-026,insula-lh,4,0.015625,0.05565458131067961,EO
sub-026,insula-rh,4,0.03822815533980582,0.05565458131067961,EO
sub-026,lateraloccipital-lh,1,0.039214199029126214,0.05565458131067961,EO
sub-026,lateraloccipital-rh,1,0.02131371359223301,0.05565458131067961,EO
sub-026,lingual-lh,1,0.048012742718446605,0.05565458131067961,EO
sub-026,lingual-rh,1,0.04198270631067961,0.05565458131067961,EO
sub-026,middletemporal-lh,1,0.02256523058252427,0.05565458131067961,EO
sub-026,middletemporal-rh,1,0.040162317961165046,0.05565458131067961,EO
sub-026,parsopercularis-lh,3,0.09378792475728155,0.05565458131067961,EO
sub-026,parsopercularis-rh,3,0.134936286407767,0.05565458131067961,EO
sub-026,parsorbitalis-lh,3,0.0792627427184466,0.05565458131067961,EO
sub-026,parsorbitalis-rh,3,0.0345873786407767,0.05565458131067961,EO
sub-026,parstriangularis-lh,3,0.07983161407766991,0.05565458131067961,EO
sub-026,parstriangularis-rh,3,0.09139866504854369,0.05565458131067961,EO
sub-026,pericalcarine-lh,1,0.026395631067961164,0.05565458131067961,EO
sub-026,pericalcarine-rh,1,0.029733009708737865,0.05565458131067961,EO
sub-026,posteriorcingulate-lh,2,0.023134101941747573,0.05565458131067961,EO
sub-026,posteriorcingulate-rh,2,0.02252730582524272,0.05565458131067961,EO
sub-026,precentral-lh,3,0.029277912621359224,0.05565458131067961,EO
sub-026,precentral-rh,3,0.09249848300970874,0.05565458131067961,EO
sub-026,precuneus-lh,2,0.02969508495145631,0.05565458131067961,EO
sub-026,precuneus-rh,2,0.023361650485436893,0.05565458131067961,EO
sub-026,rostralmiddlefrontal-lh,3,0.08605127427184465,0.05565458131067961,EO
sub-026,rostralmiddlefrontal-rh,3,0.10190382281553398,0.05565458131067961,EO
sub-026,superiorfrontal-lh,3,0.0736498786407767,0.05565458131067961,EO
sub-026,superiorfrontal-rh,3,0.07239836165048544,0.05565458131067961,EO
sub-026,superiorparietal-lh,2,0.04509253640776699,0.05565458131067961,EO
sub-026,superiorparietal-rh,2,0.03959344660194175,0.05565458131067961,EO
sub-026,supramarginal-lh,2,0.04899878640776699,0.05565458131067961,EO
sub-026,supramarginal-rh,2,0.09082979368932038,0.05565458131067961,EO
sub-027,bankssts-lh,1,0.017474335748792272,0.025927584266578832,EO
sub-027,bankssts-rh,1,0.029211956521739132,0.025927584266578832,EO
sub-027,caudalmiddlefrontal-lh,3,0.034005132850241544,0.025927584266578832,EO
sub-027,caudalmiddlefrontal-rh,3,0.043931159420289856,0.025927584266578832,EO
sub-027,cuneus-lh,1,0.027815519323671496,0.025927584266578832,EO
sub-027,cuneus-rh,1,0.020531400966183576,0.025927584266578832,EO
sub-027,frontalpole-lh,3,0.015625,0.025927584266578832,EO
sub-027,frontalpole-rh,3,0.015625,0.025927584266578832,EO
sub-027,fusiform-lh,1,0.016945954106280192,0.025927584266578832,EO
sub-027,fusiform-rh,1,0.022984601449275364,0.025927584266578832,EO
sub-027,inferiorparietal-lh,2,0.06468900966183574,0.025927584266578832,EO
sub-027,inferiorparietal-rh,2,0.030759359903381644,0.025927584266578832,EO
sub-027,inferiortemporal-lh,1,0.016945954106280192,0.025927584266578832,EO
sub-027,inferiortemporal-rh,1,0.03936443236714976,0.025927584266578832,EO
sub-027,insula-lh,4,0.015360809178743962,0.025927584266578832,EO
sub-027,insula-rh,4,0.015625,0.025927584266578832,EO
sub-027,lateraloccipital-lh,1,0.018153683574879228,0.025927584266578832,EO
sub-027,lateraloccipital-rh,1,0.033778683574879224,0.025927584266578832,EO
sub-027,lingual-lh,1,0.035024154589371984,0.025927584266578832,EO
sub-027,lingual-rh,1,0.035024154589371984,0.025927584266578832,EO
sub-027,middletemporal-lh,1,0.01917270531400966,0.025927584266578832,EO
sub-027,middletemporal-rh,1,0.01570048309178744,0.025927584266578832,EO
sub-027,parsopercularis-lh,3,0.008831521739130434,0.025927584266578832,EO
sub-027,parsopercularis-rh,3,0.014832427536231884,0.025927584266578832,EO
sub-027,parsorbitalis-lh,3,0.01370018115942029,0.025927584266578832,EO
sub-027,parsorbitalis-rh,3,0.012907608695652174,0.025927584266578832,EO
sub-027,parstriangularis-lh,3,0.00785024154589372,0.025927584266578832,EO
sub-027,parstriangularis-rh,3,0.008982487922705314,0.025927584266578832,EO
sub-027,pericalcarine-lh,1,0.018115942028985508,0.025927584266578832,EO
sub-027,pericalcarine-rh,1,0.042383756038647344,0.025927584266578832,EO
sub-027,posteriorcingulate-lh,2,0.025362318840579712,0.025927584266578832,EO
sub-027,posteriorcingulate-rh,2,0.025475543478260868,0.025927584266578832,EO
sub-027,precentral-lh,3,0.03336352657004831,0.025927584266578832,EO
sub-027,precentral-rh,3,0.043402777777777776,0.025927584266578832,EO
sub-027,precuneus-lh,2,0.030042270531400968,0.025927584266578832,EO
sub-027,precuneus-rh,2,0.029287439613526572,0.025927584266578832,EO
sub-027,rostralmiddlefrontal-lh,3,0.015096618357487922,0.025927584266578832,EO
sub-027,rostralmiddlefrontal-rh,3,0.01558725845410628,0.025927584266578832,EO
sub-027,superiorfrontal-lh,3,0.018568840579710144,0.025927584266578832,EO
sub-027,superiorfrontal-rh,3,0.042157306763285024,0.025927584266578832,EO
sub-027,superiorparietal-lh,2,0.03279740338164251,0.025927584266578832,EO
sub-027,superiorparietal-rh,2,0.05461201690821256,0.025927584266578832,EO
sub-027,supramarginal-lh,2,0.021927838164251208,0.025927584266578832,EO
sub-027,supramarginal-rh,2,0.041779891304347824,0.025927584266578832,EO
sub-028,bankssts-lh,1,0.034056432038834954,0.04950128944174757,EO
sub-028,bankssts-rh,1,0.06788531553398058,0.04950128944174757,EO
sub-028,caudalmiddlefrontal-lh,3,0.10694781553398058,0.04950128944174757,EO
sub-028,caudalmiddlefrontal-rh,3,0.1286787014563107,0.04950128944174757,EO
sub-028,cuneus-lh,1,0.025712985436893203,0.04950128944174757,EO
sub-028,cuneus-rh,1,0.035800970873786406,0.04950128944174757,EO
sub-028,frontalpole-lh,3,0.008191747572815534,0.04950128944174757,EO
sub-028,frontalpole-rh,3,0.008002123786407767,0.04950128944174757,EO
sub-028,fusiform-lh,1,0.03265321601941747,0.04950128944174757,EO
sub-028,fusiform-rh,1,0.04080703883495146,0.04950128944174757,EO
sub-028,inferiorparietal-lh,2,0.13668082524271843,0.04950128944174757,EO
sub-028,inferiorparietal-rh,2,0.06928853155339806,0.04950128944174757,EO
sub-028,inferiortemporal-lh,1,0.029315837378640776,0.04950128944174757,EO
sub-028,inferiortemporal-rh,1,0.04554763349514563,0.04950128944174757,EO
sub-028,insula-lh,4,0.01994842233009709,0.04950128944174757,EO
sub-028,insula-rh,4,0.06375151699029126,0.04950128944174757,EO
sub-028,lateraloccipital-lh,1,0.09170206310679611,0.04950128944174757,EO
sub-028,lateraloccipital-rh,1,0.05768355582524272,0.04950128944174757,EO
sub-028,lingual-lh,1,0.040655339805825245,0.04950128944174757,EO
sub-028,lingual-rh,1,0.04585103155339806,0.04950128944174757,EO
sub-028,middletemporal-lh,1,0.024233919902912623,0.04950128944174757,EO
sub-028,middletemporal-rh,1,0.0546875,0.04950128944174757,EO
sub-028,parsopercularis-lh,3,0.03815230582524272,0.04950128944174757,EO
sub-028,parsopercularis-rh,3,0.11415351941747573,0.04950128944174757,EO
sub-028,parsorbitalis-lh,3,0.009519114077669902,0.04950128944174757,EO
sub-028,parsorbitalis-rh,3,0.008836468446601941,0.04950128944174757,EO
sub-028,parstriangularis-lh,3,0.02188258495145631,0.04950128944174757,EO
sub-028,parstriangularis-rh,3,0.0222997572815534,0.04950128944174757,EO
sub-028,pericalcarine-lh,1,0.05646996359223301,0.04950128944174757,EO
sub-028,pericalcarine-rh,1,0.06701304611650485,0.04950128944174757,EO
sub-028,posteriorcingulate-lh,2,0.01786256067961165,0.04950128944174757,EO
sub-028,posteriorcingulate-rh,2,0.020706917475728157,0.04950128944174757,EO
sub-028,precentral-lh,3,0.08510315533980582,0.04950128944174757,EO
sub-028,precentral-rh,3,0.055294296116504854,0.04950128944174757,EO
sub-028,precuneus-lh,2,0.04387894417475728,0.04950128944174757,EO
sub-028,precuneus-rh,2,0.0384936286407767,0.04950128944174757,EO
sub-028,rostralmiddlefrontal-lh,3,0.013197815533980582,0.04950128944174757,EO
sub-028,rostralmiddlefrontal-rh,3,0.012553094660194174,0.04950128944174757,EO
sub-028,superiorfrontal-lh,3,0.017445388349514562,0.04950128944174757,EO
sub-028,superiorfrontal-rh,3,0.07975576456310679,0.04950128944174757,EO
sub-028,superiorparietal-lh,2,0.07456007281553398,0.04950128944174757,EO
sub-028,superiorparietal-rh,2,0.08730279126213593,0.04950128944174757,EO
sub-028,supramarginal-lh,2,0.045282160194174755,0.04950128944174757,EO
sub-028,supramarginal-rh,2,0.08021086165048544,0.04950128944174757,EO
sub-029,bankssts-lh,1,0.021709735576923076,0.020882559822989512,EO
sub-029,bankssts-rh,1,0.02039513221153846,0.020882559822989512,EO
sub-029,caudalmiddlefrontal-lh,3,0.040677584134615384,0.020882559822989512,EO
sub-029,caudalmiddlefrontal-rh,3,0.020207331730769232,0.020882559822989512,EO
sub-029,cuneus-lh,1,0.015775240384615384,0.020882559822989512,EO
sub-029,cuneus-rh,1,0.015662560096153848,0.020882559822989512,EO
sub-029,frontalpole-lh,3,0.035719651442307696,0.020882559822989512,EO
sub-029,frontalpole-rh,3,0.033090444711538464,0.020882559822989512,EO
sub-029,fusiform-lh,1,0.016150841346153848,0.020882559822989512,EO
sub-029,fusiform-rh,1,0.015662560096153848,0.020882559822989512,EO
sub-029,inferiorparietal-lh,2,0.017240084134615384,0.020882559822989512,EO
sub-029,inferiorparietal-rh,2,0.016338641826923076,0.020882559822989512,EO
sub-029,inferiortemporal-lh,1,0.016639122596153848,0.020882559822989512,EO
sub-029,inferiortemporal-rh,1,0.016789362980769232,0.020882559822989512,EO
sub-029,insula-lh,4,0.019118088942307692,0.020882559822989512,EO
sub-029,insula-rh,4,0.019719050480769232,0.020882559822989512,EO
sub-029,lateraloccipital-lh,1,0.016075721153846152,0.020882559822989512,EO
sub-029,lateraloccipital-rh,1,0.015662560096153848,0.020882559822989512,EO
sub-029,lingual-lh,1,0.017503004807692308,0.020882559822989512,EO
sub-029,lingual-rh,1,0.016075721153846152,0.020882559822989512,EO
sub-029,middletemporal-lh,1,0.023099459134615384,0.020882559822989512,EO
sub-029,middletemporal-rh,1,0.018254206730769232,0.020882559822989512,EO
sub-029,parsopercularis-lh,3,0.03688401442307692,0.020882559822989512,EO
sub-029,parsopercularis-rh,3,0.025353064903846152,0.020882559822989512,EO
sub-029,parsorbitalis-lh,3,0.03294020432692308,0.020882559822989512,EO
sub-029,parsorbitalis-rh,3,0.02197265625,0.020882559822989512,EO
sub-029,parstriangularis-lh,3,0.03541917067307692,0.020882559822989512,EO
sub-029,parstriangularis-rh,3,0.021634615384615384,0.020882559822989512,EO
sub-029,pericalcarine-lh,1,0.01600060096153846,0.020882559822989512,EO
sub-029,pericalcarine-rh,1,0.015700120192307692,0.020882559822989512,EO
sub-029,posteriorcingulate-lh,2,0.01648888221153846,0.020882559822989512,EO
sub-029,posteriorcingulate-rh,2,0.015662560096153848,0.020882559822989512,EO
sub-029,precentral-lh,3,0.01893028846153846,0.020882559822989512,EO
sub-029,precentral-rh,3,0.016301081730769232,0.020882559822989512,EO
sub-029,precuneus-lh,2,0.016902043269230768,0.020882559822989512,EO
sub-029,precuneus-rh,2,0.016639122596153848,0.020882559822989512,EO
sub-029,rostralmiddlefrontal-lh,3,0.021747295673076924,0.020882559822989512,EO
sub-029,rostralmiddlefrontal-rh,3,0.018592247596153848,0.020882559822989512,EO
sub-029,superiorfrontal-lh,3,0.021221454326923076,0.020882559822989512,EO
sub-029,superiorfrontal-rh,3,0.019268329326923076,0.020882559822989512,EO
sub-029,superiorparietal-lh,2,0.01671424278846154,0.020882559822989512,EO
sub-029,superiorparietal-rh,2,0.01600060096153846,0.020882559822989512,EO
sub-029,supramarginal-lh,2,0.024000901442307692,0.020882559822989512,EO
sub-029,supramarginal-rh,2,0.026893028846153848,0.020882559822989512,EO
